post,tags
android: reading eventlog  i was trying to implement the eventlogtags in my application (building for api level 4) but couldn t get it to work. actually i am trying to listen to the  activitymanager  log tag like this   <pre><code>eventlogtags event = new eventlogtags(); eventlogtags.description desc = event.get( activitymanager ); log.i(tag desc.mtag); </code></pre>   logging is done just to ensure i am getting the desc object properly.    but it is causing fc in the app,android
fitting textviews in linearlayout  i have four textviews which are on the the same linear layout.when i m running my application on my phone it looks ok but when i run it on a tablet they are as if they were displayed on my phone.meaning the don t expand and use the empty space provided.can you tell me how i can achieve this hope i was clear.,android
how to play video in full screen in android  <blockquote>    <strong>possible duplicate:</strong><br>   <a href= https://stackoverflow.com/questions/1574654/playback-video-full-screen >playback video full screen</a>    </blockquote>     i am new to android application development.    i developed one application in that i play on video file.it is working properly.but the video is not enable in full screen.    my requirement is i have to play my video in full screen.    please suggest me to go forward.    thank you.    bye..,android
how to code a basic questionnaire  i am new to android and have the sdk up and running fine.  i am looking for some model code to make an app with a 15-item questionnaire (yes/no) and score it.      suggestions     thanks,android
avoid invalid directory path  i have a constant which determines the storage path of the device.   <pre><code>file storg_pth = new file (environment.getexternalstoragedirectory()   / ); </code></pre>   user can determine it`s own download directory by entering it in a edittext.    it gets checked with below code if it`s a valid path but how can i avoid if a user for example enters more slashes(/) like  /storage/emulated/0//just/to///see      thank you in advance.   <pre><code>file test = constants.storg_pth;     string storagepth = test.tostring();     string test =  /storage/emulated/0/justatest/to/see ;      if (test.startswith(storagepth)) {         log.d( storage path:    storagepth +   is valid! );     }     else{         log.d( storage path:    storagepth +   is invalid! );     } </code></pre>,android
install apk from my server in secure way  i wants to install application(apk) from my server. what is the best approach for it. i wants to not to stolen my apk in any way by anyone. except root device.just for now i am downloading apk from server to sdcard and install it then remove it from sdcard. user can stole it from sdcard.,android
how do i change the name of app when installing   how can i change the app name when installing  once installed my app name on the icon is correct and everything else is in place.     thanks in advance    edit: sorry i m not being clear. i started a project with the app name as simple counter but now it s something else. when i build the apk and install it the name appears as counting app.     <a href= https://i.stack.imgur.com/83jaj.png  rel= nofollow noreferrer ><img src= https://i.stack.imgur.com/83jaj.png  alt= enter image description here ></a>,android
issue with extending baseactivity for navigation drawer  i have looked around so as well as google searches  and have decided that my activities extending a baseactivity was the best way to integrate a navigation drawer in my project. whenever i start my app though  it crashes immediately. below i have included my baseactivity code and the issue lies with this line:   <pre><code>    drawerlayout.setdrawerlistener(drawertoggle); </code></pre>   it results in a nullpointerexception   <pre><code>public class baseactivity extends activity {     public drawerlayout drawerlayout;     public listview drawerlist;     public string[] layers;     private actionbardrawertoggle drawertoggle;     intent twitch = new intent(this  twitchactivity.class);     intent community = new intent(this  communityactivity.class);     intent esports = new intent(this  esportsactivity.class);     intent home = new intent(this  mainactivity.class);      protected void oncreate(bundle savedinstancestate)     {         super.oncreate(savedinstancestate);         setcontentview(r.id.drawer_layout);         drawerlayout = (drawerlayout) findviewbyid(r.id.drawer_layout);         final actionbar actionbar = getactionbar();          drawertoggle = new actionbardrawertoggle((activity) this  drawerlayout  r.drawable.ic_launcher  0  0)         {             public void ondrawerclosed(view view)             {                 actionbar.settitle(r.string.app_name);             }              public void ondraweropened(view drawerview)             {                 actionbar.settitle(r.string.menu);             }         };         drawerlayout.setdrawerlistener(drawertoggle);          actionbar.setdisplayhomeasupenabled(true);         actionbar.sethomebuttonenabled(true);           layers = getresources().getstringarray(r.array.layers);         drawerlist = (listview) findviewbyid(r.id.left_drawer);         drawerlist.setadapter(new arrayadapter&lt;string&gt;(this  r.layout.drawer_list_item  android.r.id.text1                  layers));           drawerlist.setonitemclicklistener(new adapterview.onitemclicklistener() {             @override             public void onitemclick(adapterview&lt; &gt; arg0  view arg1  int pos  long arg3) {                 string selected = arg0.getitematposition(pos).tostring();                 if(selected.equals( twitch ))                     startactivity(twitch);                 if(selected.equals( community ))                     startactivity(community);                 if(selected.equals( esports ))                     startactivity(esports);                 if(selected.equals( home ))                     startactivity(home);             }         });     }       @override     public boolean onoptionsitemselected(menuitem item) {          if (drawertoggle.onoptionsitemselected(item)) {             return true;         }         return super.onoptionsitemselected(item);      }      @override     protected void onpostcreate(bundle savedinstancestate) {         super.onpostcreate(savedinstancestate);         drawertoggle.syncstate();     }      @override     public void onconfigurationchanged(configuration newconfig) {         super.onconfigurationchanged(newconfig);         drawertoggle.onconfigurationchanged(newconfig);     } } </code></pre>   my mainactivity   <pre><code>public class mainactivity extends baseactivity {  private spinner spinner; public static string region; public static string name;  @override protected void oncreate(bundle savedinstancestate) {     super.oncreate(savedinstancestate);     //......... </code></pre>   my drawer_layout.xml   <pre><code>&lt; xml version= 1.0  encoding= utf-8  &gt;  &lt;android.support.v4.widget.drawerlayout     xmlns:android= http://schemas.android.com/apk/res/android      android:id= @+id/drawer_layout      android:layout_width= match_parent      android:layout_height= match_parent &gt;      &lt;framelayout         android:id= @+id/content_frame          android:layout_width= match_parent          android:layout_height= match_parent  /&gt;      &lt;!-- nav drawer --&gt;     &lt;listview android:id= @+id/left_drawer          android:layout_width= 240dp          android:layout_height= match_parent          android:layout_gravity= start          android:choicemode= singlechoice          android:divider= @android:color/transparent          android:dividerheight= 0dp          android:background= #111111 /&gt; &lt;/android.support.v4.widget.drawerlayout&gt; </code></pre>   full error:   <pre><code>04-10 20:17:25.409    4548-4548/edu.appdesign.leaguestats e/androidruntime﹕ fatal exception: main     process: edu.appdesign.leaguestats  pid: 4548     java.lang.runtimeexception: unable to start activity componentinfo{edu.appdesign.leaguestats/edu.appdesign.leaguestats.mainactivity}: android.content.res.resources$notfoundexception: resource id #0x7f08003d type #0x12 is not valid             at android.app.activitythread.performlaunchactivity(activitythread.java)             at android.app.activitythread.handlelaunchactivity(activitythread.java)             at android.app.activitythread.access$800(activitythread.java)             at android.app.activitythread$h.handlemessage(activitythread.java)             at android.os.handler.dispatchmessage(handler.java)             at android.os.looper.loop(looper.java)             at android.app.activitythread.main(activitythread.java)             at java.lang.reflect.method.invokenative(native method)             at java.lang.reflect.method.invoke(method.java:515)             at com.android.internal.os.zygoteinit$methodandargscaller.run(zygoteinit.java)             at com.android.internal.os.zygoteinit.main(zygoteinit.java)             at dalvik.system.nativestart.main(native method)      caused by: android.content.res.resources$notfoundexception: resource id #0x7f08003d type #0x12 is not valid             at android.content.res.resources.loadxmlresourceparser(resources.java)             at android.content.res.resources.getlayout(resources.java)             at android.view.layoutinflater.inflate(layoutinflater.java)             at android.view.layoutinflater.inflate(layoutinflater.java)             at com.android.internal.policy.impl.phonewindow.setcontentview(phonewindow.java)             at android.app.activity.setcontentview(activity.java)             at edu.appdesign.leaguestats.baseactivity.oncreate(baseactivity.java:34)             at edu.appdesign.leaguestats.mainactivity.oncreate(mainactivity.java:42)             at android.app.activity.performcreate(activity.java)             at android.app.instrumentation.callactivityoncreate(instrumentation.java)             at android.app.activitythread.performlaunchactivity(activitythread.java)             at android.app.activitythread.handlelaunchactivity(activitythread.java)             at android.app.activitythread.access$800(activitythread.java)             at android.app.activitythread$h.handlemessage(activitythread.java)             at android.os.handler.dispatchmessage(handler.java)             at android.os.looper.loop(looper.java)             at android.app.activitythread.main(activitythread.java)             at java.lang.reflect.method.invokenative(native method)             at java.lang.reflect.method.invoke(method.java:515)             at com.android.internal.os.zygoteinit$methodandargscaller.run(zygoteinit.java)             at com.android.internal.os.zygoteinit.main(zygoteinit.java)             at dalvik.system.nativestart.main(native method) </code></pre>,android
change color of window frame  how do i go about changing the color of the frame of this dialog  i ve tried a bunch of things and nothing works.     <pre><code>&lt; xml version= 1.0  encoding= utf-8  &gt; &lt;resources&gt;   &lt;style name= customdialogtheme  parent= @android:style/theme.dialog &gt;                    &lt;item name= android:windownotitle &gt;true&lt;/item&gt;   &lt;/style&gt; &lt;/resources&gt; </code></pre>,android
popupwindow : window get leaked on back button  i am creating <code>popupwindow</code> as below    <pre><code>@override public void onbackpressed() {     // todo auto-generated method stub     super.onbackpressed();         linearlayout linearlayout = new linearlayout(timergameactivity.this);         textview textview = new textview(timergameactivity.this);         textview.settext( quit  score will be lost.... );         linearlayout.addview(textview);         popupwindow popupwindow = new popupwindow(linearlayout  200  100 true);         popupwindow.showatlocation(linearlayout  gravity.bottom  10  10) } </code></pre>   but i am facing problem as below. it doesn t let me show popupwindow and destroys activity when i press back button  it gives me the following error:   <pre><code>04-18 15:04:55.457: e/windowmanager(590): activity has leaked window android.widget.linearlayout@44f88be8 that was originally added here </code></pre>   help me out. thanks,android
map not loading in android map view  i am trying to load a map within fragment. here is my fragment code :   <pre><code>package com.i3techs.cyberguardian;  import android.manifest; import android.content.context; import android.content.pm.packagemanager; import android.location.location; import android.location.locationlistener; import android.net.uri; import android.os.bundle; import android.support.annotation.nonnull; import android.support.annotation.nullable; import android.support.v4.app.activitycompat; import android.support.v4.app.fragment; import android.support.v4.content.contextcompat; import android.view.layoutinflater; import android.view.view; import android.view.viewgroup;  import com.google.android.gms.common.connectionresult; import com.google.android.gms.common.api.googleapiclient; import com.google.android.gms.maps.cameraupdate; import com.google.android.gms.maps.cameraupdatefactory; import com.google.android.gms.maps.googlemap; import com.google.android.gms.maps.locationsource; import com.google.android.gms.maps.mapview; import com.google.android.gms.maps.mapsinitializer; import com.google.android.gms.maps.onmapreadycallback; import com.google.android.gms.maps.model.latlng; import com.google.android.gms.maps.model.latlngbounds; import com.google.android.gms.maps.model.markeroptions;   public class triggerfragment extends fragment implements onmapreadycallback {      view fragmentview;     mapview mapview;      @override     public view oncreateview(layoutinflater inflater  viewgroup container                               bundle savedinstancestate) {         googlemap googlemap;         fragmentview= inflater.inflate(r.layout.fragment_trigger  container  false);         // gets the mapview from the xml layout and creates it         mapview = (mapview) fragmentview.findviewbyid(r.id.mapview);         mapview.oncreate(savedinstancestate);         mapview.getmapasync(this);         return fragmentview;     }      @override     public void oncreate(bundle savedinstancestate) {         super.oncreate(savedinstancestate);      }      @override     public void onmapready(googlemap map) {          if ( contextcompat.checkselfpermission( this.getcontext()  android.manifest.permission.access_coarse_location ) != packagemanager.permission_granted ) {             return;         }         map.setmaptype(googlemap.map_type_normal);         map.settrafficenabled(true);         map.setindoorenabled(true);         map.setbuildingsenabled(true);         map.getuisettings().setzoomcontrolsenabled(true);         map.getuisettings().setallgesturesenabled(true);         map.setmylocationenabled(true);     }  } </code></pre>   android manifest file:   <pre><code>&lt; xml version= 1.0  encoding= utf-8  &gt; &lt;manifest xmlns:android= http://schemas.android.com/apk/res/android      package= com.i3techs.cyberguardian &gt;     &lt;uses-permission android:name= android.permission.internet  /&gt;     &lt;uses-permission android:name= com.google.android.providers.gsf.permission.read_gservices  /&gt;     &lt;uses-permission android:name= android.permission.access_coarse_location  /&gt;     &lt;uses-permission android:name= android.permission.access_fine_location  /&gt;     &lt;application         android:allowbackup= true          android:icon= @mipmap/ic_launcher          android:label= @string/app_name          android:supportsrtl= true          android:theme= @style/apptheme &gt;          &lt;meta-data             android:name= com.google.android.geo.api_key              android:value= @string/google_android_map_api_key  /&gt;          &lt;activity             android:name= .mainactivity              android:label= @string/app_name              android:theme= @style/apptheme.noactionbar &gt;             &lt;intent-filter&gt;                 &lt;action android:name= android.intent.action.main  /&gt;                  &lt;category android:name= android.intent.category.launcher  /&gt;             &lt;/intent-filter&gt;         &lt;/activity&gt;          &lt;activity             android:name= .dashboardactivity              android:label= @string/title_activity_dashboard              android:theme= @style/apptheme &gt;&lt;/activity&gt;     &lt;/application&gt;  &lt;/manifest&gt; </code></pre>   unfortunately above code is not loading my location in map. it appears method returns after checking the permission in callback method. please advise  i just started learning android.,android
extracting image from html in android  i am able to parse html content using htmlcleaner &amp; able to populate in list view.  but extracting image i ma facing problem. while i am able to get images from any web server  i am not able to get same from my local apache http server.     i want to know the reason &amp; possible solution.    thanks in advance.,android
access the phone internal storage to push in sqlite database file  i am developing my android application using netbeans and java. when i am using the emulator i can access the file explorer and insert an sqlite database in to device internal memory by accessing the following path  <code>data/data/com.example.helloandroid/database</code>    but i can not access this location to push the sqlite file in to the phone s internal storage (location) when i am using the real device.     can someone please help me how to add the file in to phones internal storage. thanks,android
android - how to regenerate r.java file  <blockquote>    <strong>possible duplicate:</strong><br>   <a href= https://stackoverflow.com/questions/2757107/developing-for-android-in-eclipse-r-java-not-generating >developing for android in eclipse: r.java not generating</a>    </blockquote>     i have a one problem in my eclipse  i have done one project i want to put some images and videos. i drag and drop this images in drawable-hdpi. but when i come to my main.java and write (r.drawable.) than images are not dispayed. is my eclipse currupt   which one is good eclipse version for android development,android
event agendacalendarview  i  m using the library <strong><a href= https://github.com/tibolte/agendacalendarview  rel= nofollow >agendacalendarview</a></strong>      i have the <code>calendarevent</code> inside the <code>oneventselected()</code> method:   <pre><code>public void oneventselected ( calendarevent calendarevent ) { }  </code></pre>   this event returns a string with the title  but what i want you to also return the id of the event to use it in another activity.,android
multiple players for an android game  i am trying to make a game  very simple  kind of a game where you simply have to solve some questions.  now i want to make it possible to make multiple players. one way is to make an sql table with players  and just put each score  for each question  for each player in it.  to know which player was last  i can save it to a table  currentplayer  or something.     now i was thinking  isn t this a little bit too much  is there a easier  or better way of handling this,android
distribution of images into columns  this may be a pretty simple problem but am not finding any solution for it. my requirement is something like this. the number of images and number of rows given  the images should get distributed in the rows equally. which i am doing it.. but now the problem lies in the worst case scenario: ex. if i have given total number of images as 99 and total number of rows as 50  then in the 49 rows the columns should be 2 with an image each and in the 50th column there should be only one image in one column. i am not able to find a way to resolve this proble. please do help me out. am posting the code here. please help me. thanks in advance.    <pre><code>    @override     protected void onpreexecute() {         hsc = new horizontalscrollview(getapplicationcontext());         vsc = new scrollview(getapplicationcontext());         tablelayout = new tablelayout(getapplicationcontext());         tablelayout.setgravity(gravity.center);     }       @override     protected void doinbackground(void... params) {          runonuithread(new runnable() {             public void run() {                              int a =0;                 for (integer row = 0; row &lt; rows; row++) { //rows are being plotted.                      tablerow = new tablerow(getapplicationcontext());                     for (integer col = 0; col &lt; img; col++) {                         /*images shared into number of columns. column=img/rows*/                         image = new imageview(getapplicationcontext());                         android.view.animation.animation anim = animate(a);                         /*android.view.animation.animation anim = animationutils                                 .loadanimation(getapplicationcontext()  r.anim.fadein);*/                         image.startanimation(anim);                         image.setpadding(20  20  20  20);                          image.setimageresource(r.drawable.images);                         tablerow.addview(image);                         a++;                     }                     tablelayout.addview(tablerow);                 }                 vsc.addview(tablelayout);                 hsc.addview(vsc);                 setcontentview(hsc);             }         });          return null;     }     @override     protected void onpostexecute(void result) {           super.onpostexecute(result);     } } </code></pre>,android
how to change the graphic of the sdk sample  compass    i m using this sample for android sdk  <a href= http://developer.android.com/resources/samples/apidemos/src/com/example/android/apis/graphics/compass.html  rel= nofollow noreferrer >http://developer.android.com/resources/samples/apidemos/src/com/example/android/apis/graphics/compass.html</a>    in that sample the compass is like that    <img src= https://i.stack.imgur.com/9bumg.jpg  alt= enter image description here >    i would like to use a graphic for the compass as this one for example <img src= https://i.stack.imgur.com/ninl3.jpg  alt= enter image description here >    is that possible maybe my question is stupid but i have never used graphics like that before!thanks,android
intent and string array  i need pass a string array from alarmreceiver.class to notify.class but the string is always  null . now  is a problem about intent within alarmreceiver    <pre><code>public class alarmreceiver extends broadcastreceiver { public void onreceive(context context  intent intent) { [...] intent notificationintent = new intent( com.example.myapp   null  context  notify.class);         notificationintent.putextra( notify   not1[x]);         pendingintent contentintent = pendingintent.getactivity(context  0  notificationintent  0); </code></pre>   notify class:   <pre><code>@override     public void oncreate(bundle savedinstancestate){        super.oncreate(savedinstancestate); intent notificationintent = getintent();       string[] message = notificationintent.getstringarrayextra( notify ); toast toast6=toast.maketext(this   +message toast.length_long);         toast6.show(); </code></pre>,android
window.open() returns null in angularjs  it works in a simple call  but returns null inside $http. how can i create a window if i need the result of $http    <pre><code>window.open(       left=0 top=0 width=300 height=200 toolbar=0 scrollbars=1 status=0 );  // ok  $http({        ... }).then(function(response) {    console.log(response.data.mydata); // correct    var winprint = window.open(       left=0 top=0 width=300 height=200 toolbar=0 scrollbars=1 status=0 );   // null }); </code></pre>,angularjs
from the include  how to show and hide the content according to the requirement   i have a template in include. i am using that in 2 seperate instance in same page. how to i conditionally show the information within it     code :   <pre><code>var myapp = angular.module( myapp   []); myapp.controller( main   function($scope) {   $scope.firsttitle = true;   $scope.secondtitle = true; }); </code></pre>   html :   <pre><code>    &lt;div ng-controller= main &gt;            &lt;div class= show-first &gt;             your first info is :             &lt;ng-include src=  info.html  &gt;&lt;/ng-include&gt; //only need to show first tittle           &lt;/div&gt;            &lt;div class= show-second &gt;             your second info is:             &lt;ng-include src=  info.html  &gt;&lt;/ng-include&gt; //only need to show second tittle           &lt;/div&gt;          &lt;/div&gt;           &lt;script type= text/ng-template  id= info.html &gt;             &lt;div&gt;               &lt;h1 ng-if= firsttitle &gt;info to show in first &lt;/h1&gt;               &lt;h1 ng-if= secondtitle &gt;infor to show in second &lt;/h1&gt;             &lt;/div&gt;         &lt;/script&gt; </code></pre>   <a href= http://plnkr.co/edit/hzkfpzo6sy5b7p1ghugp p=preview  rel= nofollow >live</a>,angularjs
clarification required on responsibility of  $scope  in angular js  clarification required on responsibility of <code>$scope</code> in angularjs. is it that <code>$scope</code> is recommended to be used only with the data and not with functions      which one is recommended      <pre><code>$scope.phonenumbers = dirservice.query(); </code></pre>   or    <pre><code>$scope.getphonenumbers = function(){ ....//logic to get the data.  } </code></pre>,angularjs
compiling a trusted resource url in angular through a filter and directive  i am using angular with the angular-dashboard library  <a href= https://github.com/datatorrent/malhar-angular-dashboard  rel= nofollow >https://github.com/datatorrent/malhar-angular-dashboard</a>.     i am strugling to insert an iframe widget where the src url is not blocked by $sce.    i create the widgetdefinitions as follows:   <pre><code>.factory( widgetdefinitions   function($sce) { return [   {     name:  iframe       directive:  iframe       attrs: {         url:  http://www.google.nl       }   }  ]; }) </code></pre>   i pass the dashboardoptions:   <pre><code>$scope.dashboardoptions = {         widgetbuttons: true          widgetdefinitions: widgetdefinitions          defaultwidgets: defaultwidgets          storage: window.localstorage          storageid:  explicitsave           explicitsave: true     }; </code></pre>   i have a directive for the iframe widget:   <pre><code>.directive( iframe   [function ($compile  $parse) { return {   restrict:  a     scope: true    replace: true    template:  &lt;iframe id= iframe  src= url | unsafehtml &gt;&lt;/iframe&gt;      link: function (scope  element  attr) {             scope.$watch(attr.url  function() {                             element.html($parse(attr.url)(scope));                             $compile(element.contents())(scope);             }  true);   } }; </code></pre>   }]);    and a filter to parse the unsafehtml   <pre><code>angular.module( monitors ).filter( unsafehtml   [ $sce   function($sce) {     return function(input) {         return $sce.trustashtml(input);     }; } ]); </code></pre>   i get the following error:   <pre><code>error: [$parse:syntax] syntax error: token  :  is an unexpected token at column 5 of the expression [http://www.google.nl] starting at [://www.google.nl]. </code></pre>   i have tried some other options: - setting the url in widgetdefinitions to $sce.gettrustedresourceurl and removing the unsafehtml filter - setting the url without the unsafehtml filter  by using {{url}} in the template and scope.url to set the url.    however  without luck. after reading through most of the stackoverflow questions about this  still not solved. any tips and suggestions are very welcome.,angularjs
syntax error when $eval a string inside a directive under ng-repeat  my directive:   <pre><code>app.directive( showtitle   () =&gt; ({     restrict:  a       link (scope  ele  attrs){         console.log(ele.text());         if (/\{\{.*\}\}/.test(ele.text())) {             ele.attr( title   scope.$eval(ele.text()));         } else {             ele.attr( title   ele.text());         }     } }) </code></pre>   my template:   <pre><code>&lt;div ng-repeat= item in record.records &gt;     &lt;p show-title&gt;{{item.module}}&lt;/p&gt; &lt;/div&gt; </code></pre>   i ve tried removing <code>{{}}</code>  but that doesn t work either.   <blockquote>    angular.js:9383 error: [$parse:syntax] syntax error: token    item.module  is unexpected  expecting [:] at column 3 of the   expression [{{item.module}}] starting at [item.module}}].  </blockquote>,angularjs
how to chain expressions inside ngclass when using the {...}[] form  how can i add another expression to an <code>ng-class</code> directive that uses this form:   <pre><code>ng-class= {true: loading   false: loading-done }[data.loader===null]  </code></pre>   i d like to add something like this to the list:   <pre><code>{highlight:isspecial} </code></pre>   is it possible without expanding the first expression     thanks.,angularjs
"how to get all proporties from ng-options in angularjs   i m populating a dropdown list from an object. i want to set the related model value as binded object s  text . but also i have to send a parameter (binded object s value) for a function. i can do this. but model s value is getting all the object. i want only get the object s text.    <div class= snippet  data-lang= js  data-hide= false > <div class= snippet-code > <pre class= snippet-code-js lang-js prettyprint-override ><code>var app = angular.module( app   []);  app.controller( controller   function($scope) {   $scope.list = [{      text :  75.000        value : 1   }  {      text :  100.000        value : 2   }  {      text :  150.000        value : 3   }  {      text :  250.000        value : 4   }];   $scope.getval = function(val) {     alert(val);   }; });</code></pre> <pre class= snippet-code-html lang-html prettyprint-override ><code>&lt;!doctype html&gt; &lt;html ng-app= app &gt;  &lt;head&gt;   &lt;script src= https://ajax.googleapis.com/ajax/libs/angularjs/1.2.26/angular.min.js &gt;&lt;/script&gt;   &lt;meta charset= utf-8 &gt;   &lt;title&gt;&lt;/title&gt; &lt;/head&gt;  &lt;body ng-controller= controller &gt;    &lt;select ng-model= model  ng-options= item as item.text for item in list  ng-change= getval(model.value) &gt;    &lt;/select&gt;     &lt;pre&gt;  my model: {{model}}   &lt;/pre&gt; &lt;/body&gt;  &lt;/html&gt;</code></pre> </div> </div>     my codes as seen below. can you help please",angularjs
angular bootstrap calender highlight select range  i want to display calender with date range. means  i want to highlight the certain dates based on from date and to date. i need to highlight the cells between from and to date. is this possible in angularjs bootstrap calender     <a href= https://mattlewis92.github.io/angular-bootstrap-calendar/#  rel= nofollow noreferrer >https://mattlewis92.github.io/angular-bootstrap-calendar/#</a>    thanks,angularjs
access parent scope from child object  <strong>technology:</strong> angularjs    <strong>context:</strong>    i have two directives : row and column. in row s template  a have a ng-repeat like so:   <pre><code>&lt;column ng-repeat= column in row.childs &gt;&lt;/column&gt; </code></pre>   in column s directive  i have two objects in my scope: column and settings.  settings  needs to be outside  column  and both are accessed inside the column s template.    <strong>question:</strong>    is there a way to retrieve the parent scope of the  column  object so i could access  settings   something like:   <pre><code>column.scope().settings </code></pre>   i know i could retrieve the column s scope by either passing it through a  parameter or by using <code>angular.element( #  + column.id).scope()</code> but i would like to avoid that for structural and performance reasons.    maybe there is a way to retrieve the scope from $$hashkey,angularjs
angularjs: error with post  put and delete rest call.  xmlhttprequest cannot load response for preflight has invalid http status code 500   angularjs: error with post  put and delete rest call.  xmlhttprequest cannot load response for preflight has invalid http status code 500  however get is working. this is browser specific. in safari it works  but not in chrome. please give me some solutions.     my service:   <pre><code>var saffmoduleservices = angular.module( saffmoduleservices );   saffmoduleservices.factory( applications   [ $http   $resource   $appconstants     function($http  $resource $appconstants){     $http.defaults.usexdomain = true;     delete $http.defaults.headers.common[ x-requested-with ];     var applicationsendpoint      = $appconstants.adminapiendpoint +  admin/systems/:id ;     return {       getapplications : function(){         return $resource(applicationsendpoint   {}  {           query: {method:  get   params: {}  isarray: false}                post: {method:  post   params: {}  isarray: false  headers: { content-type :  application/json;charset=utf-8 }}                update: {method:  put   params: {}}                delete :  {method:  delete }         });       }     }    }]); </code></pre>   function in controller:   <pre><code>$scope.save = function(){       var modelschema = {         name : $scope.applicationsdetails.name          description : $scope.applicationsdetails.description          statusname : $scope.applicationsdetails.statusname       };       debugger;       applications.getapplications().update({id:$scope.applicationsdetails.id}  modelschema  function(response){         notification.success( success );       }  function(response){         notification.error( error );       });     } </code></pre>   ****note : this works in safari. so  how to stop chrome to send preflight for rest calls. can we change anything in the header config ** **,angularjs
query about $resource and query parameters  i am using angularjs 1.6  and trying to create a url using this format   <pre><code>http://localhost:49524//api/products/gdn </code></pre>   where gdn is a parameter i wish to specify.    i have this working using <code>$resource</code> set up as:   <pre><code>$resource(appsettings.serverpath +  /api/products/:id   { id:  @id  }); </code></pre>   and my controller contains:   <pre><code>productresource.query({id: vm.searchcriteria}  (data)=&gt; {         vm.products = data;      }); </code></pre>   i have tried renaming id to  search .  however when i do so  the url generated becomes:   <pre><code>http://localhost:49524//api/products search=gdn </code></pre>   could someone suggest what i am i missing   thanks!!,angularjs
what is the disadvantage of using the $scope as variable in angularjs  to share $scope of a controller inside the app.run   what is the disadvantage of using the <code>$scope</code> as variable in angularjs  to share <code>$scope</code> of a controller inside the <code>app.run()</code>  actually i am doing that to make code generic to be called from all the controllers with same function in <code>app.run()</code>.    the function i am using is with the    <pre><code>$rootscope.getuserinfo = function($scope){   $scope.userinfo =  --------- ; } </code></pre>   where <code>$scope</code> is the variable that i am passing from every controller like that   <pre><code>$rootscope.getuserinfo($scope); </code></pre>,angularjs
unable to pass variable from controller to service in angularjs  i m trying to pass a zip code to a service that runs an api call using this zip. the problem is  every time i enter a zip and search  the zip code is not passed to the service properly and my http request sends with the zip code as undefined.    here is my controller:   <pre><code>angular.module( mainctrl   []).controller( maincontroller   [ $scope    reps   function($scope  reps) {   $scope.search = function() {     reps.search($scope.zipcode)       .success(function(response) {         console.log( success   + response);       })       .failure(function(response) {         console.log( failure   + response);       })   } }]); </code></pre>   my service:   <pre><code>angular.module( mainservice   []).factory( reps   [ $http   function($http) {   var root =  https://www.api.com/locate  ;   var apikey =  &amp;apikey=foo ;   var fields =  &amp;fields=bar ;    return {     search: function(zipcode) {       var query = root + zipcode + apikey + fields;       return $http({         method:  post           url: query       })     }   } }]) </code></pre>   my form:   <pre><code>&lt;form method= post  enctype= text/plain  class= form-inline &gt;   &lt;div class= form-group &gt;     &lt;label for= searchforrep &gt;zip code:&lt;/label&gt;     &lt;input type= text  class= form-control  id= searchforrep  ng-model= zipcode  placeholder= zip code (11216) &gt;   &lt;/div&gt;   &lt;button ui-sref= reps  ng-click= search()  type= submit  class= btn btn-default &gt;submit&lt;/button&gt; &lt;/form&gt; </code></pre>   so  as mentioned  the zip code does not seem to pass to my service correctly  which is causing the http request to send as:   <pre><code>https://www.api.com/locate undefined&amp;apikey=foo&amp;fields=bar </code></pre>   any idea what the issue is with my code,angularjs
